1,:doc:`/EDIN_Specs/AGREEM_x`
2,:doc:`/EDIN_Specs/COACSU_x`
3,:doc:`/EDIN_Specs/COMDIS_x`
4,**Комерційний документ (COMDOC)**
4.1,:doc:`/EDIN_Specs/COMDOC_001_x`
4.2,:doc:`/EDIN_Specs/COMDOC_005_x`
4.3,:doc:`/EDIN_Specs/COMDOC_006_x`
4.4,:doc:`/EDIN_Specs/COMDOC_007_x`
4.5,:doc:`/EDIN_Specs/COMDOC_008_x`
4.6,:doc:`/EDIN_Specs/COMDOC_009_x`
4.7,:doc:`/EDIN_Specs/COMDOC_011_x`
4.8,:doc:`/EDIN_Specs/COMDOC_012_x`
4.9,:doc:`/EDIN_Specs/COMDOC_013_x`
4.10,:doc:`/EDIN_Specs/COMDOC_015_x`
4.11,:doc:`/EDIN_Specs/COMDOC_016_x`
4.12,:doc:`/EDIN_Specs/COMDOC_018_x`
4.13,:doc:`/EDIN_Specs/COMDOC_019_x`
4.14,:doc:`/EDIN_Specs/COMDOC_020_x`
4.15,:doc:`/EDIN_Specs/COMDOC_021_x`
4.16,:doc:`/EDIN_Specs/COMDOC_022_x`
4.17,:doc:`/EDIN_Specs/COMDOC_023_x`
4.18,:doc:`/EDIN_Specs/COMDOC_024_x`
4.19,:doc:`/EDIN_Specs/COMDOC_025_x`
4.20,:doc:`/EDIN_Specs/COMDOC_026_x`
4.21,:doc:`/EDIN_Specs/COMDOC_027_x`
4.22,:doc:`/EDIN_Specs/COMDOC_028_x`
4.23,:doc:`/EDIN_Specs/COMDOC_029_x`
4.24,:doc:`/EDIN_Specs/COMDOC_030_x`
4.25,:doc:`/EDIN_Specs/COMDOC_031_x`
4.26,:doc:`/EDIN_Specs/COMDOC_036_x`
4.27,:doc:`/EDIN_Specs/COMDOC_037_x`
4.28,:doc:`/EDIN_Specs/COMDOC_038_x`
5,:doc:`/EDIN_Specs/CONDRA_x`
6,:doc:`/EDIN_Specs/DECLAR_x`
7,:doc:`/EDIN_Specs/DECLARj12_x`
8,:doc:`/EDIN_Specs/DESADV_x`
9,:doc:`/EDIN_Specs/DESSCC_x`
10,:doc:`/EDIN_Specs/DOCCORINVOICE_x`
11,:doc:`/EDIN_Specs/DOCINVOICEACT_x`
12,:doc:`/EDIN_Specs/DOCUMENTINVOICE_x`
13,:doc:`/EDIN_Specs/IFTMBC_x`
14,:doc:`/EDIN_Specs/IFTMBF_x`
15,:doc:`/EDIN_Specs/IFTMIN_x`
16,:doc:`/EDIN_Specs/INSDES_x`
17,:doc:`/EDIN_Specs/INVOICE_x`
18,:doc:`/EDIN_Specs/INVRPT_x`
19,:doc:`/EDIN_Specs/KORINVOICE_x`
20,:doc:`/EDIN_Specs/METRO_7A_x`
21,:doc:`/EDIN_Specs/METRO_7B_x`
22,:doc:`/EDIN_Specs/METRO_7C_x`
23,:doc:`/EDIN_Specs/MSCONS_x`
24,:doc:`/EDIN_Specs/NOVELTY_x`
25,:doc:`/EDIN_Specs/ORDER_x`
26,:doc:`/EDIN_Specs/ORDRPT_x`
27,:doc:`/EDIN_Specs/ORDRSP_x`
28,:doc:`/EDIN_Specs/PARTIN_M_x`
29,:doc:`/EDIN_Specs/PARTIN_P_x`
30,:doc:`/EDIN_Specs/PRICAT_x`
31,:doc:`/EDIN_Specs/PRODUCTLIST_x`
32,:doc:`/EDIN_Specs/QUOTES_x`
33,:doc:`/EDIN_Specs/RECADV_x`
34,:doc:`/EDIN_Specs/RETANN_x`
35,:doc:`/EDIN_Specs/RETINS_x`
36,:doc:`/EDIN_Specs/SLSRPT_x`
37,:doc:`/EDIN_Specs/STATUS_x`
