**URL**       ,
Метод запиту  , PUT                                          
URL запиту    , ``/api/es/agreement/status?doc_uuid=e57xxx9c-d855-4443-abaf-bbcb5ea3b707&sender_id=41294&recipient_id=41249&status_id=4``
URL параметри ,"**gln** (обов'язково) String - GLN власної Компанії; **doc_uuid** (обов'язково) UUID - GUID пропозиції
**sender_id** (обов'язково) int - id отримувача
**recipient_id** (обов'язково) int - id отримувача
**status_id** (обов'язково) int - id статусу"
**Headers**   ,
Authorization ,"**SID** - токен, отриманий при `авторизації <https://wiki.edi-n.com/uk/latest/E_SPEC/EDIN_2_0/API_2_0/Methods/Authorization.html>`__ "
Content-Type  , application/json                              
**REQUEST**   ,
JSON Body     ,"?????????"                            

**doc_uuid** (обов'язково) UUID - GUID пропозиції
**sender_id** (обов'язково) int - id отримувача
**recipient_id** (обов'язково) int - id отримувача
**status_id** (обов'язково) int - id статусу
